/opt/gap_sdk/tools/runner/run_gapuino.sh -v 1


[32m          ,ad8888ba,        db        88888888ba  [0m ad88888ba   
[32m         d8"'    `"8b      d88b       88      "8b[0m d8"     "8b  
[32m        d8'               d8'`8b      88      ,8P[0m Y8a     a8P  
[32m        88               d8'  `8b     88aaaaaa8P' [0m "Y8aaa8P"   
[32m        88      88888   d8YaaaaY8b    88""""""'  [0m  ,d8"""8b,   
[32m        Y8,        88  d8""""""""8b   88       [0m   d8"     "8b  
[32m         Y8a.    .a88 d8'        `8b  88        [0m  Y8a     a8P  
[32m          `"Y88888P" d8'          `8b 88         [0m  "Y88888P"   [0m

---------------------------------GAPUINO------------------------------------

Cable state change connected
Bridge init - log level 0
FC Frequency: 150 MHz - Voltage: 1200 mV
Done generating table for seed = 10
Voltage: 1000 - FCMaxFreq: 150 MHz - ClusterMaxFreq: 87 MHz
Set: Cluster Freq: 225 MHz - Voltage: 1000 mV
82,49037,0x3e04b1a3,0x0924b1a3
0,0,0x34e29086,0x00029086
157,93590,0x744d6831,0x746d6831
0,0,0x34e29086,0x00029086
10,6524,0x08da93f9,0x53fa93fa
157,93590,0x744d6831,0x746d6831
0,0,0x34e29086,0x00029086
74,44455,0x732c1eed,0x734c1eed
0,0,0x34e29086,0x00029086
157,93590,0x744d6831,0x746d6831
157,93590,0x744d6831,0x746d6831
0,0,0x34e29086,0x00029086
156,93590,0x744d6831,0x746d6831
157,93590,0x744d6831,0x746d6831
156,93590,0x744d6831,0x746d6831
156,93590,0x744d6831,0x746d6831
156,93590,0x744d6831,0x746d6831
156,93590,0x744d6831,0x746d6831
0,0,0x34e29086,0x00029086
20,12414,0x3c72f9bb,0x0792f9bb
0,0,0x34e29086,0x00029086
74,44455,0x732c1eed,0x734c1eed
0,0,0x34e29086,0x00029086
157,93590,0x744d6831,0x746d6831
74,44455,0x732c1eed,0x734c1eed
156,93590,0x744d6831,0x746d6831
10,6524,0x08da93f9,0x53fa93fa
0,0,0x34e29086,0x00029086
156,93590,0x744d6831,0x746d6831
74,44455,0x732c1eed,0x734c1eed
10,6524,0x08da93f9,0x53fa93fa
0,0,0x34e29086,0x00029086
0,0,0x34e29086,0x00029086
103,61596,0x26a23332,0x71c23333
0,0,0x34e29086,0x00029086
156,93590,0x744d6831,0x746d6831
157,93590,0x744d6831,0x746d6831
38,22877,0x21c912a7,0x21e912a7
0,0,0x34e29086,0x00029086
0,0,0x34e29086,0x00029086
5,3048,0x6907d20c,0x3427d20c
38,22877,0x21c912a7,0x21e912a7
74,44455,0x732c1eed,0x734c1eed
156,93590,0x744d6831,0x746d6831
157,93590,0x744d6831,0x746d6831
157,93590,0x744d6831,0x746d6831
20,12414,0x3c72f9bb,0x0792f9bb
134,80310,0x43071991,0x0e271991
0,0,0x34e29086,0x00029086
5,3048,0x6907d20c,0x3427d20c
0,0,0x34e29086,0x00029086
163,97611,0x3970d4a3,0x0490d4a3
47,28216,0x343b5040,0x7f5b503f
156,93590,0x744d6831,0x746d6831
0,0,0x34e29086,0x00029086
13,8247,0x6a9dadfe,0x35bdadfe
156,93590,0x744d6831,0x746d6831
156,93590,0x744d6831,0x746d6831
success: 9942 - fail: 58
Test success
commands completed
