    CC  test.c
riscv32-unknown-elf-objdump -D /home/diego/workspace/gapuino/gapuino-tests/paper-rand/BUILD/GAP8/GCC_RISCV/test > /home/diego/workspace/gapuino/gapuino-tests/paper-rand/BUILD/GAP8/GCC_RISCV/test.s
/opt/gap_sdk/tools/runner/run_gapuino.sh -v 1


[32m          ,ad8888ba,        db        88888888ba  [0m ad88888ba   
[32m         d8"'    `"8b      d88b       88      "8b[0m d8"     "8b  
[32m        d8'               d8'`8b      88      ,8P[0m Y8a     a8P  
[32m        88               d8'  `8b     88aaaaaa8P' [0m "Y8aaa8P"   
[32m        88      88888   d8YaaaaY8b    88""""""'  [0m  ,d8"""8b,   
[32m        Y8,        88  d8""""""""8b   88       [0m   d8"     "8b  
[32m         Y8a.    .a88 d8'        `8b  88        [0m  Y8a     a8P  
[32m          `"Y88888P" d8'          `8b 88         [0m  "Y88888P"   [0m

---------------------------------GAPUINO------------------------------------

Cable state change connected
Bridge init - log level 0
FC Frequency: 150470 kHz - Voltage: 1200 mV
Done generating 100k items table for seed = 10
set_freq,meas_freq,success,fail,total,voltage,time
81000000,80347136,10000000,0,10000000,1000,6319
82000000,82182144,10000000,0,10000000,1000,5954
83000000,83558400,10000000,0,10000000,1000,5871
84000000,84017152,10000000,0,10000000,1000,5662
85000000,85000192,10000000,0,10000000,1000,5184
86000000,80248832,10000000,0,10000000,1000,5380
87000000,87031808,10000000,0,10000000,1000,3714
88000000,87916544,10000000,0,10000000,1000,3415
89000000,88932352,10000000,0,10000000,1000,3123
90000000,90144768,10000000,0,10000000,1000,2835
91000000,90800128,10000000,0,10000000,1000,2818
92000000,92078080,10000000,0,10000000,1000,2457
93000000,92864512,10000000,0,10000000,1000,2270
94000000,93880320,10000000,0,10000000,1000,1993
95000000,95092736,10000000,0,10000000,1000,1723
96000000,96043008,10000000,0,10000000,1000,1580
97000000,96632832,10000000,0,10000000,1000,1287
98000000,97648640,10000000,0,10000000,1000,1104
99000000,98795520,10000000,0,10000000,1000,1089
100000000,99778560,10000000,0,10000000,1000,851
Test finished
commands completed
